game_id,season,week,opponent,opponent_tier,opponent_base_win_rate,opponent_avg_points,opponent_avg_allowed,tennessee_home,tennessee_points,opponent_points,tennessee_won,tennessee_point_differential,total_points,venue,is_home_game,is_early_season,is_late_season,is_mid_season,is_conference_game,tennessee_scoring_efficiency,opponent_scoring_efficiency,opponent_strength,opponent_offensive_strength,opponent_defensive_strength,opponent_net_strength,opponent_tier_numeric,actual_spread,predicted_spread,spread_error
401520213,2023,2,Austin Peay,FCS,0.1,12,42,True,30,13,True,17,43,Neyland Stadium,True,True,False,False,True,0.6818181818181818,0.29545454545454547,0.1,12,42,-30,1,17,16.636363636363633,0.36363636363636687
401520224,2023,3,Florida,Strong,0.65,28,24,False,16,29,False,-13,45,Ben Hill Griffin Stadium,False,True,False,False,True,0.34782608695652173,0.6304347826086957,0.65,28,24,4,4,-13,0.9565217391304346,13.956521739130434
401520269,2023,4,UTSA,Average,0.55,28,26,True,45,14,True,31,59,Neyland Stadium,True,True,False,False,True,0.75,0.23333333333333334,0.55,28,26,2,3,31,14.0,17.0
401520291,2023,5,South Carolina,Average,0.5,24,27,True,41,20,True,21,61,Neyland Stadium,True,False,False,True,True,0.6612903225806451,0.3225806451612903,0.5,24,27,-3,3,21,10.225806451612904,10.774193548387096
401520326,2023,7,Texas A&M,Strong,0.65,29,23,True,20,13,True,7,33,Neyland Stadium,True,False,False,True,True,0.5882352941176471,0.38235294117647056,0.65,29,23,6,4,7,6.764705882352942,0.235294117647058
401520333,2023,8,Alabama,Elite,0.85,35,18,False,20,34,False,-14,54,Bryant-Denny Stadium,False,False,False,True,True,0.36363636363636365,0.6181818181818182,0.85,35,18,17,5,-14,-2.7272727272727266,11.272727272727273
401520353,2023,9,Kentucky,Average,0.55,25,26,False,33,27,True,6,60,Kroger Field,False,False,False,True,False,0.5409836065573771,0.4426229508196721,0.55,25,26,-1,3,6,4.8196721311475414,1.1803278688524586
401520377,2023,10,UConn,Weak,0.15,15,36,True,59,3,True,56,62,Neyland Stadium,True,False,True,False,True,0.9365079365079365,0.047619047619047616,0.15,15,36,-21,2,56,17.73015873015873,38.269841269841265
401520391,2023,11,Missouri,Average,0.52,26,25,False,7,36,False,-29,43,Memorial Stadium,False,False,True,False,True,0.1590909090909091,0.8181818181818182,0.52,26,25,1,3,-29,-2.8181818181818183,26.18181818181818
401520419,2023,12,Georgia,Elite,0.88,38,16,True,10,38,False,-28,48,Neyland Stadium,True,False,True,False,True,0.20408163265306123,0.7755102040816326,0.88,38,16,22,5,-28,-2.9183673469387754,25.081632653061224
401520442,2023,13,Vanderbilt,Weak,0.25,18,32,True,48,24,True,24,72,Neyland Stadium,True,False,True,False,True,0.6575342465753424,0.3287671232876712,0.25,18,32,-14,2,24,12.150684931506849,11.849315068493151
401628330,2024,1,Chattanooga,FCS,0.12,13,38,True,69,3,True,66,72,Neyland Stadium,True,True,False,False,True,0.9452054794520548,0.0410958904109589,0.12,13,38,-25,1,66,21.904109589041095,44.0958904109589
401677177,2024,1,Ohio State,Elite,0.82,42,20,False,17,42,False,-25,59,Ohio Stadium,False,True,False,False,True,0.2833333333333333,0.7,0.82,42,20,22,5,-25,-2.333333333333334,22.666666666666664
401628346,2024,2,NC State,Average,0.6,27,24,False,51,10,True,41,61,Bank of America Stadium,False,True,False,False,True,0.8225806451612904,0.16129032258064516,0.6,27,24,3,3,41,12.451612903225808,28.548387096774192
401628360,2024,3,Kent State,Weak,0.25,19,33,True,71,0,True,71,71,Neyland Stadium,True,True,False,False,True,0.9861111111111112,0.0,0.25,19,33,-14,2,71,20.72222222222222,50.27777777777778
401628369,2024,4,Oklahoma,Strong,0.75,36,21,False,25,15,True,10,40,"Memorial Stadium (Norman, OK)",False,True,False,False,True,0.6097560975609756,0.36585365853658536,0.75,36,21,15,4,10,6.195121951219512,3.8048780487804876
401628379,2024,6,Arkansas,Average,0.45,22,28,False,14,19,False,-5,33,Razorback Stadium,False,False,False,True,True,0.4117647058823529,0.5588235294117647,0.45,22,28,-6,3,-5,2.235294117647058,7.235294117647058
401628391,2024,7,Florida,Strong,0.65,28,24,True,23,17,True,6,40,Neyland Stadium,True,False,False,True,True,0.5609756097560976,0.4146341463414634,0.65,28,24,4,4,6,6.219512195121952,0.2195121951219523
401628397,2024,8,Alabama,Elite,0.85,35,18,True,24,17,True,7,41,Neyland Stadium,True,False,False,True,True,0.5714285714285714,0.40476190476190477,0.85,35,18,17,5,7,4.428571428571427,2.571428571428573
401628412,2024,10,Kentucky,Average,0.55,25,26,True,28,18,True,10,46,Neyland Stadium,True,False,True,False,True,0.5957446808510638,0.3829787234042553,0.55,25,26,-1,3,10,8.914893617021276,1.085106382978724
401628416,2024,11,Mississippi State,Average,0.5,25,26,True,33,14,True,19,47,Neyland Stadium,True,False,True,False,True,0.6875,0.2916666666666667,0.5,25,26,-1,3,19,10.75,8.25
401628421,2024,12,Georgia,Elite,0.88,38,16,False,17,31,False,-14,48,Sanford Stadium,False,False,True,False,True,0.3469387755102041,0.6326530612244898,0.88,38,16,22,5,-14,-3.0612244897959187,10.938775510204081
401628435,2024,13,UTEP,Weak,0.2,17,34,True,56,0,True,56,56,Neyland Stadium,True,False,True,False,True,0.9824561403508771,0.0,0.2,17,34,-17,2,56,18.64912280701754,37.35087719298246
401628446,2024,14,Vanderbilt,Weak,0.25,18,32,False,36,23,True,13,59,FirstBank Stadium,False,False,True,False,True,0.6,0.38333333333333336,0.25,18,32,-14,2,13,8.0,5.0
